Country,Year,"Adolescent fertility rate (per 1,000)",Fertility rate,GNI per capita(current US$),National parliament seats (% female),Labor force participation rate (GPI) (%),"Tertiary education, academic staff (% female)",Ratio of female to male expected years of schooling (%),Ratio of female to male unemployment (%),"School enrollment, tertiary (gross),(GPI) (%)",log(GNI)
East Asia & Pacific,2001,19.606004973272476,1.7801809966906847,3917.825733280051,16.565385147282534,79.71751223711027,35.339,96.38314785373608,87.73286489677817,82.828,8.273292119026276
East Asia & Pacific,2002,19.125342958651675,1.780793167951693,3872.1428325511715,17.12100886162236,79.48774187831053,35.5491,96.72804445087733,87.25639303832328,86.009,8.261563336288201
East Asia & Pacific,2003,18.586626680243718,1.7834162100609494,4052.4137704192963,16.056572598333094,79.27286357770964,35.56887,96.77023502684878,87.95622168402812,86.797,8.307067975263596
East Asia & Pacific,2004,18.190692105288623,1.7870189025295065,4555.643831340927,16.61368915568315,79.04078915260283,35.74409,97.73533215040315,89.029771205609,89.588,8.424122145773906
East Asia & Pacific,2005,17.99405681953766,1.7863772178329647,4984.8594271767815,16.928497274850766,78.88810919864189,37.31749,98.07782767101936,90.19300879007226,90.50399999999999,8.514160482836205
East Asia & Pacific,2006,17.926932823851256,1.7923943954270714,5271.257293779792,17.304894251626898,78.71654057565912,36.78578,98.64393085451015,89.41014653426751,93.991,8.570024188750548
East Asia & Pacific,2007,18.06154815065541,1.7968940933043422,5640.94640770938,17.741843597520774,78.56357217974985,37.84825,99.0656498861279,90.2345472535305,97.65899999999999,8.637807133200143
East Asia & Pacific,2008,18.595185148828737,1.7964199406513317,6150.6019639472825,17.952785076195482,78.39371450890471,38.59996,99.42812836358995,86.71900593432294,99.412,8.724305236327229
East Asia & Pacific,2009,19.203143251423317,1.7957006056927647,6509.954460082049,18.33054792729175,78.16877434784831,39.20474,99.8928763152028,85.70121886486416,101.435,8.781087739799046
East Asia & Pacific,2010,19.77528520284232,1.7970651337916062,7323.392019306204,17.759812030075185,78.0450960415984,39.71789,99.80932312075544,85.91791920628916,102.99499999999999,8.898828890238685
East Asia & Pacific,2011,20.302190423542363,1.7996590897942943,8125.833657349973,17.685663082437273,78.01268135032882,40.32092,100.10967209756454,84.66256156290642,104.48599999999999,9.002803605916045
East Asia & Pacific,2012,20.76048971991876,1.8050016970465572,9094.133775197322,17.851136782598008,77.89883385400135,40.22589,100.66371084857147,84.20925156086086,107.575,9.115384844546975
East Asia & Pacific,2013,20.888827165702672,1.8004291572410644,9700.000286617844,18.820215897939157,77.8314936182289,40.08099,101.07963549166514,83.08894287661121,110.175,9.179881194039705
East Asia & Pacific,2014,20.98107797125288,1.802520870484975,9920.811865152833,18.59131702370389,77.82877328567292,,101.78277578993205,82.81149583833209,112.836,9.202390038175352
East Asia & Pacific,2015,21.05460445941618,1.8057784731353557,9800.858463105536,19.27838884585593,77.63981294275362,,102.005653235515,82.69668434211783,114.462,9.190225259098234
East Asia & Pacific,2016,21.057914236624093,1.8044825660088053,9858.680869843245,19.391873104145603,77.85231724122512,,102.46124231635392,83.78428493247245,116.05000000000001,9.196107652626578
East Asia & Pacific,2017,,,10170.412860860108,19.658827238335427,77.63296631516204,,,86.55839248280729,,9.227238084173392
Europe & Central Asia,2001,24.57558658331902,1.54194408779553,12085.350679957768,16.53639969777106,73.1244594176266,43.28802,100.67594204151936,110.87041140426342,117.059,9.399749310503731
Europe & Central Asia,2002,23.37012597699754,1.554670837997336,12017.837507483886,18.332366283363225,73.82338788210106,42.97018,100.84341770117656,107.3267600468144,119.895,9.394147284040601
Europe & Central Asia,2003,23.280232068348738,1.5684174740029946,13602.674436335661,17.765373672230652,74.1456526693469,42.80914,100.97617862655949,104.39073143396702,119.557,9.518021702121683
Europe & Central Asia,2004,23.170676609103012,1.5972456059397169,16564.60037073647,18.81787134956825,74.23858519071617,43.18363,101.40574004059071,106.26482347306529,121.581,9.715023189525175
Europe & Central Asia,2005,23.024768177864026,1.5887039986565077,19209.861506873825,19.16809235427706,74.40769779611011,43.76729,101.7404838011753,108.34372810005789,122.334,9.86317904630787
Europe & Central Asia,2006,22.82363532878967,1.6188836662652526,20812.519348520476,19.539505494505494,74.86885176887296,44.71398,102.03242465706826,107.40765037259638,122.702,9.943309976381009
Europe & Central Asia,2007,22.569053489420863,1.663719909265665,22566.07834523128,21.008349284477255,74.99555592329251,45.03805,102.27100990079845,106.33976062697647,122.735,10.02420309951862
Europe & Central Asia,2008,21.974439127246754,1.7218935225789576,24536.756282566836,21.350262939385548,74.98132126662914,44.9724,102.58129869520484,103.55628171652468,123.116,10.10792752870375
Europe & Central Asia,2009,21.39717298720742,1.7206932661751162,24254.68929572815,21.894285194285196,75.50137798624321,45.21301,102.80844961592031,93.89589549739752,122.681,10.096365250691195
Europe & Central Asia,2010,20.83783120410502,1.7277583326566017,24466.181436216204,21.9948031924542,75.57256642240597,45.48282,102.69925225884369,95.50379158469734,121.786,10.105047093430596
Europe & Central Asia,2011,20.25836220290164,1.7127851782825276,24918.531563291657,22.70588021778584,75.86066336657284,45.71591,102.65417563981659,98.24052267222746,120.928,10.123367045133548
Europe & Central Asia,2012,19.673264874128062,1.738330356423884,25198.67211176682,23.752552444404426,76.07686211804184,45.87398,102.53699718104016,98.48063428850188,118.536,10.134546578133632
Europe & Central Asia,2013,19.03004125131016,1.7276789159768735,25888.89407203295,24.67533495189281,76.32165222905512,46.95759,102.69736481409215,98.94546338455129,117.171,10.16156935541888
Europe & Central Asia,2014,18.410131023439686,1.7537802502669346,25889.44853785251,25.348431768158473,76.3634248794929,46.9978,102.63541623917595,98.73645235932196,115.66300000000001,10.16159077231991
Europe & Central Asia,2015,17.81276846510242,1.7545504370326608,24500.58061555912,25.752678899082575,76.41073685774279,47.05131,102.54780918941441,99.997868244613,115.36599999999999,10.106452094846262
Europe & Central Asia,2016,17.21172026555394,1.750037094445922,23174.915096581757,26.117650894187776,76.56115266126909,46.92422,102.48717595522551,101.08207176557445,114.794,10.050825726849427
Europe & Central Asia,2017,,,22651.450903240242,27.620413269088214,76.62046146418956,,,102.19636406234802,,10.027979186397785
High income,2001,24.98743635690153,1.7021939509489625,25129.519743160283,18.146735250892295,72.16608619488728,35.13889,103.07532842466135,111.21811388969402,113.998,10.131798519458098
High income,2002,24.470349143828106,1.6880461550322303,24866.463245794985,19.131935680846734,72.56480528165433,34.97752,103.30889159977362,107.48927101394149,116.848,10.121275317026274
High income,2003,24.307287277528122,1.6958000774546047,26769.685836273773,19.597365805168987,73.13526477247542,35.30972,103.85067071924838,108.33397253528908,118.646,10.1950254007815
High income,2004,24.124765397809767,1.7045618063490626,30526.0536089102,20.206714723017676,73.46527428288702,36.19381,104.34418858404041,110.9444337825367,120.523,10.326335814645647
High income,2005,23.90016506065643,1.701535497223936,33629.425300749506,20.801398938736128,73.7925821149438,36.6706,104.44131931596772,113.24181878206831,121.519,10.423156715701873
High income,2006,23.58862625063793,1.738610214219101,35317.19776843993,21.274523396880415,74.16128839012451,37.33042,104.52488132924157,114.55355980896611,122.42200000000001,10.47212531319105
High income,2007,23.24604784049321,1.76230376372693,36701.59673225227,22.254798464491365,74.37876669101769,37.56384,104.55155976561322,114.25131320496291,123.006,10.510575540787027
High income,2008,22.350667466856194,1.7686461226512977,38310.64871293622,22.41569962597104,74.77667447280785,38.19373,104.54886056688267,108.98592797104696,123.49699999999999,10.55348317080469
High income,2009,21.445601657883778,1.7411382664417356,37640.330884855895,22.905973154362417,75.41428331926777,38.66967,104.90281037070851,95.65429896205741,124.203,10.535831384437932
High income,2010,20.537710421884928,1.7293674327627975,38620.73869050711,22.997220891231436,75.58042947386289,39.1909,104.94829091101452,98.3446578373758,124.54499999999999,10.561544682948913
High income,2011,19.621980644199308,1.7127698119164345,39931.8178832079,23.54976489780252,75.81361814575438,39.60859,105.06416226779803,103.96610880575746,124.25600000000001,10.59492872577297
High income,2012,18.68471337503006,1.7181497337946543,41238.857489337024,24.08992998945046,76.02903464426008,39.98887,104.89172538458699,106.88749055309908,124.285,10.627136233802833
High income,2013,17.946053369046584,1.6861455527341371,42029.17108683848,25.07417771232204,76.30209300273725,40.37202,104.79992891736583,105.55330443285554,123.024,10.646119205864128
